??????????????????,???? GFMIS,????????????????????????,???? / ?????????,?????????????????????,???????????????????,???????? ??????????,????????????,???,????????,????????????,??????
RID120089520000894,07003550036003220204,????????????????????????????????,(206) ??????????????????????????????????????? ??.0+244 - ??.1+250 ??????? 1.006 ???????? ????????????? ??????????????? ???????????? - [ 1063 ],?????????????????????? (?.?.?.) (2568),10500000,10500000,2568-07-08,8221151.72,0,8221151.72,85.79585884
RID120089520000893,07003550036003220203,????????????????????????????????,(205) ?????????????????????????????????????? ??.28+450 ??????? 750 ???? ??????? 2 ???????????????????????????????? ???????????????????????????????? ???????????? ??????????????? ???????????? - [ 1062 ],?????????????????????? (?.?.?.) (2568),15000000,15000000,2568-07-08,9360001.1,0,9360001.1,66.67500608
RID120089520000892,07003550036003220202,????????????????????????????????,(204) ?????????????????????????????????????? ??.2+280 - 3+390 ?????????????????????????????? ??????? 1 ???????????????? ???????????????????????????????? ??????????????? ??????????????? ???????????? - [ 1061 ],?????????????????????? (?.?.?.) (2568),18000000,18000000,2568-07-08,11391323.09,0,11391323.09,68.2408108
RID120089520000891,07003550036003220201,????????????????????????????????,(203) ??????????????????????????????????????? ??.14+500-??.16+000 ??????? 1.50 ???????? ???????????????????????????????? ????????? ??????????????? ???????????? - [ 1060 ],?????????????????????? (?.?.?.) (2568),12500000,12500000,2568-07-08,8888584.53,0,8888584.53,76.47720029
RID120089520000889,07003550036003220199,????????????????????????????????,(201) ?????????????????????????????????????? ??.4+390 - ??.5+400 ???????????????? ??????????????? ??????????????? ???????????? - [ 1058 ],?????????????????????? (?.?.?.) (2568),10000000,10000000,2568-07-08,7795174.17,0,7795174.17,81.30468105
RID120089520000887,07003550036003210173,????????????????????????????????,"(1.173) ???????? ???.??????????????????????? ??.0+000 ??????? 3 ??????? 1,000 ???? ???????????????????????????????? ???????? ??????????????? ???????????? - [ 747 ]",?????????????????????? (?.?.?.) (2568),5000000,5000000,2568-06-23,4838751.47,0,4838751.47,99.96965469
RID120089520000883,07003550036003210169,????????????????????????????????,(1.169) ??????????????????? ??.3+675 - 4+390 ?????????????????????????????? ??????? 715 ???? ???????????????????????????????? ??????????????? ??????????????? ???????????? - [ 743 ],?????????????????????? (?.?.?.) (2568),9100000,9100000,2568-07-08,6637500.61,0,6637500.61,84.08113826
RID120089520000882,07003550036003210168,????????????????????????????????,(1.168) ??????????????? 10 LMC.?????? ??.2+279 – ??.2+689 ??????? 410 ???? ???????????????????????????????? ???????? ??????????????? ???????????? - [ 742 ],?????????????????????? (?.?.?.) (2568),6100000,6100000,2568-06-23,5243688.41,0,5243688.41,91.41412741
RID120089520000881,07003550036003210167,????????????????????????????????,(1.167) ??????????????????????????? 5 ?????????? ???????????????? ??????? 1 ???????????????????????????????? ???????? ??????????????? ???????????? - [ 741 ],?????????????????????? (?.?.?.) (2568),9500000,9500000,2568-07-08,8418578.42,0,8418578.42,91.91253478
RID120089520000880,07003550036003210166,????????????????????????????????,(1.166) ??????????????????? ????????????????????????? ??????????????????? ??? 9 LMC ???????????????????????????????? ?????????? ??????????????? ???????????? - [ 740 ],?????????????????????? (?.?.?.) (2568),1663000,1663000,2568-06-23,1662920.4,0,1662920.4,99.99521347
